=== Admin procedure references ===
server/_core/systemRouter.ts:3:import { adminProcedure, publicProcedure, router } from "./trpc";
server/_core/systemRouter.ts:16:  notifyOwner: adminProcedure
server/db.ts:1451:  const [bookingRows, orderRows, reviewRows, mysqlProductRows, variantRows, serviceRows, galleryRows, tryOnRows, sectionRows, emailNotificationRows] = await Promise.all([db.select().from(bookings).orderBy(desc(bookings.createdAt)), db.select().from(orders).orderBy(desc(orders.createdAt)), db.select().from(reviews).orderBy(desc(reviews.createdAt)), db.select().from(products).orderBy(desc(products.createdAt)), db.select().from(productVariants), db.select().from(services).orderBy(asc(services.sortOrder)), db.select().from(galleryImages).orderBy(desc(galleryImages.createdAt)), db.select().from(tryOnGenerations).orderBy(desc(tryOnGenerations.createdAt)), db.select().from(websiteSections).orderBy(asc(websiteSections.sortOrder)), db.select().from(emailNotificationLogs).orderBy(desc(emailNotificationLogs.createdAt)).limit(80)]);
server/db.ts:1463:  return { bookings: bookingRows, orders: orderRows, reviews: reviewRows, products: productsWithVariants, services: serviceRows, gallery: galleryRows, tryOns: tryOnRows, sections: sectionRows, emailNotifications: emailNotificationRows, availability: await getAvailabilitySettings(), instagram: await getInstagramSettings() };
server/db.ts:1476:  await db.update(bookings).set({ status }).where(eq(bookings.id, id));
server/db.ts:1487:export async function updateProduct(id: number, input: Partial<typeof products.$inferInsert>) {
server/db.ts:1497:export async function createProduct(input: typeof products.$inferInsert, variants: Array<{ name: string; colourHex?: string; stockQuantity: number }> = []) {
server/db.ts:1520:export async function deleteProduct(id: number) {
server/db.ts:1534:  await db.update(orders).set({ status }).where(eq(orders.id, id));
server/db.ts:1538:export async function updateProductStock(id: number, stockQuantity: number, stockStatus: "in_stock" | "low_stock" | "out_of_stock") {
server/db.ts:1555:export async function updateWebsiteSection(sectionKey: string, input: Partial<typeof websiteSections.$inferInsert>) {
server/db.ts:1558:  await db.insert(websiteSections).values({ sectionKey, title: input.title ?? sectionKey, ...input }).onDuplicateKeyUpdate({ set: { ...input, updatedAt: new Date() } });
server/db.ts:1574:    db.select({ label: bookings.serviceName, total: sql<number>`count(*)` }).from(bookings).groupBy(bookings.serviceName).orderBy(desc(sql`count(*)`)).limit(8),
server/db.ts:1576:    db.select().from(bookings).orderBy(desc(bookings.createdAt)).limit(6),
server/db.ts:1577:    db.select().from(orders).orderBy(desc(orders.createdAt)).limit(6),
server/routers.ts:9:import { adminProcedure, publicProcedure, router } from "./_core/trpc";
server/routers.ts:214:    services: publicProcedure.input(z.object({ category: serviceCategory.optional() }).optional()).query(({ input }) => db.listServices(input?.category)),
server/routers.ts:216:    products: publicProcedure.query(() => db.listProducts()),
server/routers.ts:220:    websiteSections: publicProcedure.query(() => db.listWebsiteSections()),
server/routers.ts:222:    gallery: publicProcedure.input(z.object({ category: z.string().optional() }).optional()).query(({ input }) => db.listGallery(input?.category)),
server/routers.ts:255:        if (missing) throw new TRPCError({ code: "BAD_REQUEST", message: "Home Service bookings require the customer name, address line 1, city, and county. Postcode is optional." });
server/routers.ts:333:        throw new TRPCError({ code: "BAD_REQUEST", message: "Shop orders require delivery address line 1 and city. Postcode is optional." });
server/routers.ts:447:    summary: adminProcedure.query(() => db.adminSummary()),
server/routers.ts:448:    lists: adminProcedure.query(() => db.adminLists()),
server/routers.ts:449:    listEmailNotificationLogs: adminProcedure.query(() => db.listEmailNotificationLogs()),
server/routers.ts:450:    moderateReview: adminProcedure.input(z.object({ id: z.number(), status: reviewStatus })).mutation(({ input }) => db.moderateReview(input.id, input.status)),
server/routers.ts:451:    updateBookingStatus: adminProcedure.input(z.object({ id: z.number(), status: bookingStatus })).mutation(({ input }) => db.updateBookingStatus(input.id, input.status)),
server/routers.ts:452:    updateOrderStatus: adminProcedure.input(z.object({ id: z.number(), status: orderStatus })).mutation(({ input }) => db.updateOrderStatus(input.id, input.status)),
server/routers.ts:453:    blockAvailabilitySlot: adminProcedure.input(z.object({ date: z.string().min(4), time: z.string().optional(), reason: z.string().optional() })).mutation(({ input }) => db.blockBookingSlot(input)),
server/routers.ts:454:    unblockAvailabilitySlot: adminProcedure.input(z.object({ date: z.string().min(4), time: z.string().optional() })).mutation(({ input }) => db.unblockBookingSlot(input)),
server/routers.ts:455:    updateInstagramSettings: adminProcedure.input(z.object({ handle: z.string().min(2), feedUrl: z.string().url(), enabled: z.boolean(), note: z.string().optional() })).mutation(({ input }) => db.updateInstagramSettings(input)),
server/routers.ts:456:    updateHomeServiceSurcharge: adminProcedure.input(z.object({ homeServiceSurcharge: z.string().regex(/^\d+(\.\d{2})?$/) })).mutation(({ input }) => db.updateHomeServiceSurcharge(input.homeServiceSurcharge)),
server/routers.ts:457:    sendReviewRequest: adminProcedure.input(z.object({ bookingId: z.number() })).mutation(async ({ input }) => {
server/routers.ts:463:    resendEmailNotification: adminProcedure.input(z.object({ logId: z.number().int().positive() })).mutation(async ({ input }) => {
server/routers.ts:471:    updateService: adminProcedure.input(z.object({ id: z.number(), name: z.string().min(2).optional(), description: z.string().min(10).optional(), duration: z.string().min(2).optional(), priceFrom: z.string().regex(/^\d+(\.\d{2})?$/).optional(), badge: z.string().optional(), imageUrl: z.string().min(5).optional(), isBookable: z.enum(["true", "false"]).optional(), isFeatured: z.enum(["true", "false"]).optional() })).mutation(({ input }) => {
server/routers.ts:475:    createProduct: adminProcedure.input(z.object({ name: z.string().min(2), slug: z.string().min(2).regex(/^[a-z0-9]+(?:-[a-z0-9]+)*$/), seoTitle: z.string().min(8).max(255).optional(), seoDescription: z.string().min(30).max(320).optional(), category: productCategory, description: z.string().min(10), price: z.string().regex(/^\d+(\.\d{2})?$/), imageUrl: z.string().min(5).optional(), badge: z.string().optional(), stockStatus: productStockStatus.default("in_stock"), stockQuantity: z.number().int().min(0).default(0), isFeatured: z.enum(["true", "false"]).default("false"), variants: z.array(z.object({ name: z.string().min(1), colourHex: z.string().regex(/^#[0-9a-fA-F]{6}$/).optional(), stockQuantity: z.number().int().min(0).default(0) })).default([]) })).mutation(({ input }) => {
server/routers.ts:477:      return db.createProduct(product, variants);
server/routers.ts:479:    updateProduct: adminProcedure.input(z.object({ id: z.number().int().positive(), name: z.string().min(2).optional(), slug: z.string().min(2).regex(/^[a-z0-9]+(?:-[a-z0-9]+)*$/).optional(), seoTitle: z.string().min(8).max(255).optional(), seoDescription: z.string().min(30).max(320).optional(), category: productCategory.optional(), description: z.string().min(10).optional(), price: z.string().regex(/^\d+(\.\d{2})?$/).optional(), imageUrl: z.string().min(5).optional(), badge: z.string().optional(), stockStatus: productStockStatus.optional(), stockQuantity: z.number().int().min(0).optional(), isFeatured: z.enum(["true", "false"]).optional() })).mutation(({ input }) => {
server/routers.ts:481:      return db.updateProduct(id, changes);
server/routers.ts:483:    updateProductStock: adminProcedure.input(z.object({ id: z.number().int().positive(), stockQuantity: z.number().int().min(0), stockStatus: productStockStatus })).mutation(({ input }) => db.updateProductStock(input.id, input.stockQuantity, input.stockStatus)),
server/routers.ts:484:    updateProductVariants: adminProcedure.input(z.object({ productId: z.number().int().positive(), variants: z.array(z.object({ name: z.string().min(1), colourHex: z.string().regex(/^#[0-9a-fA-F]{6}$/).optional(), stockQuantity: z.number().int().min(0).default(0) })) })).mutation(({ input }) => db.replaceProductVariants(input.productId, input.variants)),
server/routers.ts:485:    deleteProduct: adminProcedure.input(z.object({ id: z.number().int().positive() })).mutation(({ input }) => db.deleteProduct(input.id)),
server/routers.ts:486:    uploadProductImage: adminProcedure.input(z.object({ productId: z.number().int().positive().optional(), productName: z.string().min(2), dataUrl: z.string().min(50), fileName: z.string().default("product-image.png") })).mutation(async ({ input }) => {
server/routers.ts:488:      if (input.productId) await db.updateProduct(input.productId, { imageUrl: uploaded.url });
server/routers.ts:491:    insights: adminProcedure.query(() => db.adminInsights()),
server/routers.ts:492:    uploadServiceImage: adminProcedure.input(z.object({ serviceId: z.number(), serviceName: z.string().min(2), dataUrl: z.string().min(50), fileName: z.string().default("service-image.png") })).mutation(async ({ input }) => {
server/routers.ts:497:    uploadGalleryImage: adminProcedure.input(z.object({ dataUrl: z.string().min(50), fileName: z.string().default("gallery-image.png") })).mutation(async ({ input }) => uploadDataUrlAsset({ dataUrl: input.dataUrl, fileName: input.fileName, folder: "gallery" })),
server/routers.ts:498:    uploadWebsiteSectionImage: adminProcedure.input(z.object({ sectionKey: z.string().min(2), dataUrl: z.string().min(50), fileName: z.string().default("section-image.png"), imageRole: z.enum(["main", "portrait"]).default("main") })).mutation(async ({ input }) => {
server/routers.ts:503:    addGalleryImage: adminProcedure.input(z.object({ title: z.string().min(2), category: galleryCategory, imageUrl: z.string().min(5), altText: z.string().min(5), isPublished: z.enum(["true", "false"]).default("true"), sortOrder: z.number().int().default(0) })).mutation(({ input }) => db.addGalleryImage(input)),
server/routers.ts:504:    updateWebsiteSection: adminProcedure.input(z.object({ sectionKey: z.string().min(2), title: z.string().min(2).optional(), eyebrow: z.string().optional(), body: z.string().optional(), ctaLabel: z.string().optional(), ctaHref: z.string().optional(), imageUrl: z.string().optional(), portraitImageUrl: z.string().optional(), portraitDescription: z.string().optional(), isPublished: z.enum(["true", "false"]).optional() })).mutation(({ input }) => {
server/ebysplace.business.test.ts:103:    const services = await db.listServices();
server/ebysplace.business.test.ts:134:    const services = await db.listServices();
server/ebysplace.business.test.ts:273:  it("creates Stripe Checkout sessions for shop product orders with Eby’s Place customer-facing copy", async () => {
server/ebysplace.business.test.ts:326:  it("notifies the owner and marks bookings paid for completed Stripe deposit webhooks", async () => {
server/ebysplace.business.test.ts:399:  it("notifies the owner and marks shop orders paid for completed Stripe product webhooks", async () => {
server/home.frontend.test.ts:212:    expect(homeSource).toContain("websiteSections.useQuery");
server/product-seo-admin-responsive.test.ts:12:    const products = await db.listProducts();
server/product-seo-admin-responsive.test.ts:27:    expect(routerSource).toContain("updateProduct: adminProcedure");
server/product-seo-admin-responsive.test.ts:33:    expect(adminSource).toContain("updateProduct.mutate");
server/product-seo-admin-responsive.test.ts:124:    expect(routerSource).toContain("createProduct: adminProcedure");
server/product-seo-admin-responsive.test.ts:125:    expect(routerSource).toContain("uploadProductImage: adminProcedure");
server/product-seo-admin-responsive.test.ts:126:    expect(routerSource).toContain("insights: adminProcedure");
server/product-seo-admin-responsive.test.ts:127:    expect(dbSource).toContain("export async function createProduct");
server/product-seo-admin-responsive.test.ts:131:    expect(routerSource).toContain("updateProductVariants");
server/product-seo-admin-responsive.test.ts:139:    expect(adminSource).toContain("<AdminPanel id=\"bookings\"");
server/product-seo-admin-responsive.test.ts:140:    expect(adminSource).toContain("<AdminPanel id=\"orders\"");
server/product-seo-admin-responsive.test.ts:146:    expect(adminSource).toContain("open={isPanelOpen(\"bookings\")}");
server/product-seo-admin-responsive.test.ts:147:    expect(adminSource).toContain("onToggle={() => togglePanel(\"bookings\")}");
server/product-seo-admin-responsive.test.ts:180:    expect(routerSource).toContain("summary: adminProcedure");
server/product-seo-admin-responsive.test.ts:181:    expect(routerSource).toContain("lists: adminProcedure");
server/product-seo-admin-responsive.test.ts:182:    expect(routerSource).toContain("insights: adminProcedure");
server/strict-visual-regression.test.ts:17:    expect(routersSource).toContain("products: publicProcedure.query(() => db.listProducts())");
server/strict-visual-regression.test.ts:19:    expect(routersSource).toContain("db.listServices(input?.category)");
server/strict-visual-regression.test.ts:24:    expect(routersSource).toContain("summary: adminProcedure.query(() => db.adminSummary())");
server/strict-visual-regression.test.ts:89:    expect(adminSource).toContain("updateProduct.mutate({ id: product.id");
server/strict-visual-regression.test.ts:91:    expect(routersSource).toContain("updateService: adminProcedure.input");
server/strict-visual-regression.test.ts:94:    expect(routersSource).toContain("updateProduct: adminProcedure.input");
server/strict-visual-regression.test.ts:97:    expect(dbSource).toContain("export async function updateProduct");
server/live-production-repairs.test.ts:116:    expect(seedSource).toContain('await upsertRows("websiteSections", seedWebsiteSections, "sectionKey")');
client/src/components/DashboardLayout.tsx:33:  { icon: CalendarDays, label: "Bookings", path: "/admin#bookings" },
client/src/components/DashboardLayout.tsx:35:  { icon: ShoppingBag, label: "Orders", path: "/admin#orders" },
client/src/pages/Home.tsx:290:  const { data: sections = [] } = trpc.public.websiteSections.useQuery();
client/src/pages/Admin.tsx:24:  bookings?: any[];
client/src/pages/Admin.tsx:25:  orders?: any[];
client/src/pages/Admin.tsx:58:  { label: "Bookings", sectionId: "bookings", description: "Review and update appointment statuses." },
client/src/pages/Admin.tsx:59:  { label: "Orders", sectionId: "orders", description: "Open protected shop order fulfilment." },
client/src/pages/Admin.tsx:136:  const sendReviewRequest = trpc.admin.sendReviewRequest.useMutation({ onSuccess: () => { scrollAdminFeedback("bookings"); toast.success("Review request sent"); } });
client/src/pages/Admin.tsx:142:  const updateStock = trpc.admin.updateProductStock.useMutation(opts);
client/src/pages/Admin.tsx:143:  const updateProductVariants = trpc.admin.updateProductVariants.useMutation(opts);
client/src/pages/Admin.tsx:144:  const createProduct = trpc.admin.createProduct.useMutation({
client/src/pages/Admin.tsx:153:  const updateProduct = trpc.admin.updateProduct.useMutation(opts);
client/src/pages/Admin.tsx:154:  const deleteProduct = trpc.admin.deleteProduct.useMutation({
client/src/pages/Admin.tsx:308:              Manage bookings, services, ecommerce orders, stock, gallery assets, moderated reviews, AI try-on records,
client/src/pages/Admin.tsx:350:            <Stat label="Bookings" value={summary.data?.bookings ?? 0} icon={CalendarDays} />
client/src/pages/Admin.tsx:351:            <Stat label="Orders" value={summary.data?.orders ?? 0} icon={ShoppingBag} />
client/src/pages/Admin.tsx:367:                  <div className="rounded-2xl border border-white/10 bg-black/20 p-4"><b className="text-primary">Braid styles & services</b>{(insights.data?.bestBookedServices || []).length ? (insights.data?.bestBookedServices || []).map((item: any) => <p className="mt-3 text-sm" key={item.label}>{item.label}<small className="block text-white/45">{item.total} bookings</small></p>) : <p className="mt-3 text-sm text-white/45">No booking volume yet.</p>}</div>
client/src/pages/Admin.tsx:373:                <p className="mt-2 text-sm text-white/55">Monitor bookings, orders, reviews, visits, AI Try-On generations, and newsletter actions in one compact feed.</p>
client/src/pages/Admin.tsx:383:          <AdminPanel id="bookings" eyebrow="Appointments" title="Bookings manager" description="Open appointment requests, deposits, dates, and status controls only when you need to manage the diary." icon={CalendarDays} open={isPanelOpen("bookings")} onToggle={() => togglePanel("bookings")}>
client/src/pages/Admin.tsx:390:                {(data.bookings || []).map((booking: any) => (
client/src/pages/Admin.tsx:428:          <AdminPanel id="orders" eyebrow="Fulfilment" title="Shop orders and delivery" description="Review paid orders, customer delivery details, and fulfilment statuses in a protected Eby’s Place order workspace." icon={ShoppingBag} open={isPanelOpen("orders")} onToggle={() => togglePanel("orders")}>
client/src/pages/Admin.tsx:430:            {(data.orders || []).length ? data.orders!.map((order: any) => (
client/src/pages/Admin.tsx:439:            )) : <p className="text-white/55">No shop orders yet.</p>}
client/src/pages/Admin.tsx:470:              }) : <p className="text-white/55">No Zoho SMTP email notification logs yet. New paid bookings and shop orders will appear here after Stripe checkout completion.</p>}
client/src/pages/Admin.tsx:494:              <form className="mt-4 grid gap-3" onSubmit={(event) => { event.preventDefault(); const price = Number(newProduct.price); if (!Number.isFinite(price) || price < 0) { toast.error("Product price must be valid."); return; } createProduct.mutate({ name: newProduct.name, slug: (newProduct.slug || newProduct.name).toLowerCase().trim().replace(/[^a-z0-9]+/g, "-").replace(/^-+|-+$/g, ""), category: newProduct.category as any, description: newProduct.description, price: price.toFixed(2), imageUrl: newProduct.imageUrl || undefined, badge: newProduct.badge || undefined, stockQuantity: Number(newProduct.stockQuantity) || 0, seoTitle: newProduct.seoTitle || `${newProduct.name} | Eby’s Place`, seoDescription: newProduct.seoDescription || newProduct.description, stockStatus: "in_stock", isFeatured: "false", variants: parseColourChoices(newProduct.colourChoices) }); }}>
client/src/pages/Admin.tsx:505:                <button className="btn-gold" disabled={createProduct.isPending}>{createProduct.isPending ? "Saving product…" : "Save product to shop"}</button>
client/src/pages/Admin.tsx:542:                      <button className="btn-gold flex-1 py-2" onClick={() => { if (!product.id) { toast.error("This product has no database ID. Please reload the page and try again."); return; } const price = readAdminPrice(`product-price-${product.id}`, "Shop price"); if (!price) return; updateProduct.mutate({ id: product.id, name: (document.getElementById(`product-name-${product.id}`) as HTMLInputElement).value, price, slug: (document.getElementById(`product-slug-${product.id}`) as HTMLInputElement).value.toLowerCase().trim().replace(/[^a-z0-9]+/g, "-").replace(/^-+|-+$/g, ""), seoTitle: (document.getElementById(`product-seo-title-${product.id}`) as HTMLInputElement).value, seoDescription: (document.getElementById(`product-seo-description-${product.id}`) as HTMLTextAreaElement).value, description: (document.getElementById(`product-description-${product.id}`) as HTMLTextAreaElement).value, imageUrl: (document.getElementById(`product-image-${product.id}`) as HTMLInputElement).value || undefined, badge: (document.getElementById(`product-badge-${product.id}`) as HTMLInputElement).value }); updateProductVariants.mutate({ productId: product.id, variants: parseColourChoices((document.getElementById(`product-colours-${product.id}`) as HTMLTextAreaElement).value) }); }}>Save product price, SEO & colours</button>
client/src/pages/Admin.tsx:543:                      <button type="button" className="btn-dark border-red-400/40 py-2 text-red-100 hover:border-red-300 hover:text-red-50" disabled={deleteProduct.isPending} onClick={() => { if (!product.id) { toast.error("This product has no database ID. Please reload the page and try again."); return; } if (window.confirm(`Delete ${product.name} from the Supabase products table?`)) deleteProduct.mutate({ id: Number(product.id) }); }}><Trash2 className="mr-2 h-4 w-4" />Delete product</button>
client/src/pages/Policies.tsx:33:          "We use information to manage bookings, process shop orders, respond to enquiries, operate the website, moderate reviews, improve customer care, and keep appropriate business records.",
client/src/pages/AdminLogin.tsx:80:              Sign in with the configured Supabase administrator account to manage services, products, gallery images, reviews, bookings, and website content without any Manus OAuth environment variables.
\n=== Static/demo product/service/gallery markers ===
server/_core/cookies.ts:41:  //       : undefined;
server/_core/dataApi.ts:15:    if (value !== undefined && value !== null) url.searchParams.set(key, String(value));
server/_core/dataApi.ts:25:    body: options.body === undefined ? undefined : JSON.stringify(options.body),
server/_core/index.ts:10:import { serveStatic } from "../static";
server/_core/index.ts:52:  // development mode uses Vite, production mode uses static files
server/_core/llm.ts:174:  toolChoice: ToolChoice | undefined,
server/_core/llm.ts:175:  tools: Tool[] | undefined
server/_core/llm.ts:176:): "none" | "auto" | ToolChoiceExplicit | undefined => {
server/_core/llm.ts:177:  if (!toolChoice) return undefined;
server/_core/llm.ts:234:  | undefined => {
server/_core/llm.ts:249:  if (!schema) return undefined;
server/_core/map.ts:30:    if (value !== undefined && value !== null) url.searchParams.set(key, String(value));
server/_core/map.ts:36:    body: options.body ? JSON.stringify(options.body) : undefined,
server/_core/vite.ts:69:  // traffic so the SPA fallback still returns public/index.html instead of
server/_core/vite.ts:91:  app.use(express.static(distPath, { fallthrough: true, index: false }));
server/db.ts:65:      console.error("[Database] DATABASE_URL is missing. Public reads will use safe seed-data fallbacks and write operations will be skipped.", {
server/db.ts:89:      console.error("[Database] Ignoring non-MySQL DATABASE_URL. The app expects a MySQL/TiDB connection string and will use safe seed-data fallbacks until one is configured.", { fingerprint });
server/db.ts:103:        ssl: requiresSsl(connectionString) ? { rejectUnauthorized: false } : undefined,
server/db.ts:133:  return Object.fromEntries(Object.entries(input).filter(([, value]) => value !== undefined)) as Partial<T>;
server/db.ts:189:      id: Number.isFinite(variantId) && variantId > 0 ? variantId : undefined,
server/db.ts:199:    id: Number.isFinite(id) && id > 0 ? id : undefined,
server/db.ts:253:      stock: Number.isFinite(stockQuantity) ? stockQuantity : undefined,
server/db.ts:365:    if (value === undefined) return;
server/db.ts:370:  if (user.lastSignedIn !== undefined) {
server/db.ts:374:  if (user.role !== undefined) {
server/db.ts:388:  if (!db) return undefined;
server/db.ts:416:export const seedServices = [
server/db.ts:770:export const seedProducts = [
server/db.ts:841:  for (const product of seedProducts) {
server/db.ts:893:  for (const service of seedServices) {
server/db.ts:929:  const scopedSeeds = seedServices.filter((item) => (!category || item.category === category) && !existingSlugs.has(item.slug));
server/db.ts:934:  const fallback = category ? seedServices.filter((item) => item.category === category) : seedServices;
server/db.ts:938:    if (!db) return fallback;
server/db.ts:943:    return fallback;
server/db.ts:948:  const fallback = seedServices.filter((item) => item.isFeatured === "true");
server/db.ts:952:    if (!db) return fallback;
server/db.ts:955:    return safeRows.length ? safeRows : fallback;
server/db.ts:958:    return fallback;
server/db.ts:963:  const fallback = seedWebsiteSections.filter((section) => section.isPublished === "true");
server/db.ts:967:    if (!db) return fallback;
server/db.ts:969:    return rows.length ? rows : fallback;
server/db.ts:972:    return fallback;
server/db.ts:977:  const fallback = seedProducts.map((product, index) => ({ ...product, id: index + 1, image_url: product.imageUrl, stock: product.stockQuantity, status: product.stockStatus, colour: null, variants: [] }));
server/db.ts:983:    if (!db) return fallback;
server/db.ts:987:    const safeRows = publicRows.length ? publicRows : fallback;
server/db.ts:1002:    return fallback;
server/db.ts:1029:function safeParseJson<T>(value: string | null | undefined, fallback: T): T {
server/db.ts:1030:  if (!value) return fallback;
server/db.ts:1034:    return fallback;
server/db.ts:1038:async function getWebsiteJsonSection<T>(sectionKey: string, fallback: T): Promise<T> {
server/db.ts:1042:    if (!db) return fallback;
server/db.ts:1044:    return safeParseJson(rows[0]?.body, fallback);
server/db.ts:1047:    return fallback;
server/db.ts:1121:  const fallback = category && category !== "All" ? seedGallery.filter((item) => item.category === category) : seedGallery;
server/db.ts:1125:    if (!db) return fallback;
server/db.ts:1129:    if (safeRows.length >= 8 || (category && category !== "All")) return safeRows.length ? safeRows : fallback;
server/db.ts:1134:    return fallback;
server/db.ts:1232:    const variant = item.variantId ? variantRows.find((row) => row.id === item.variantId && row.productId === product.id) : undefined;
server/db.ts:1438:  if (!db) return { bookings: 0, orders: 0, pendingReviews: 0, products: supabaseProducts?.length ?? seedProducts.length, services: seedServices.length, tryOns: 0 };
server/db.ts:1448:  const fallbackProducts = seedProducts.map((product, index) => ({ ...product, id: index + 1, image_url: product.imageUrl, stock: product.stockQuantity, status: product.stockStatus, colour: null, variants: [] }));
server/db.ts:1449:  if (!db) return { bookings: [], orders: [], reviews: seedReviews, products: supabaseProducts ?? fallbackProducts, services: seedServices, gallery: [], tryOns: [], sections: [], emailNotifications: [], availability: await getAvailabilitySettings(), instagram: await getInstagramSettings() };
server/routers.ts:76:function normalizeStripeKey(value: string | undefined) {
server/routers.ts:145:    input.deliveryNote?.trim() ? input.deliveryNote.trim() : undefined,
server/routers.ts:147:    input.homeServiceSurcharge && Number(input.homeServiceSurcharge) > 0 ? `Home service surcharge: £${input.homeServiceSurcharge}` : undefined,
server/routers.ts:278:          serviceLocation === "home_service" ? `Customer address: ${[input.addressLine1, input.addressLine2, input.city, input.county, input.postcode].filter(Boolean).join(", ")}` : undefined,
server/routers.ts:279:          serviceLocation === "home_service" ? `Home service surcharge: £${homeServiceSurcharge}` : undefined,
server/routers.ts:282:          input.deliveryNote ? `Notes: ${input.deliveryNote}` : undefined,
